,theta,T=1,T=15
0,0.0,24.460389438154444,21.75476711125761
1,0.00614192112138767,24.136853045959324,21.529517627548675
2,0.01228384224277534,24.07062987289818,20.990812944187915
3,0.01842576336416301,23.959531236736144,20.531825930511868
4,0.02456768448555068,23.61248557852624,20.575525190491543
5,0.030709605606938348,22.991589875175872,21.33473921196392
6,0.03685152672832602,22.4353601518854,22.66369189552938
7,0.042993447849713685,22.331139218441415,24.05451547206373
8,0.04913536897110136,22.612221539256016,24.94291903884089
9,0.05527729009248903,22.91148313483968,25.13571749896393
10,0.061419211213876695,23.13845079066765,24.77688634142369
11,0.06756113233526437,23.47428142872536,24.168461381920228
12,0.07370305345665204,23.853586892283815,23.64295831226604
13,0.07984497457803971,23.943418420771405,23.463045113446206
14,0.08598689569942737,23.66025596419238,23.539945958698194
15,0.09212881682081504,23.35762130387656,23.57280239060697
16,0.09827073794220272,23.48794286378494,23.29337161153848
17,0.10441265906359039,24.189960764652813,22.69602827231186
18,0.11055458018497806,25.115990176829833,22.009099080199263
19,0.11669650130636572,25.82461726036074,21.4302735064677
20,0.12283842242775339,26.17684893833852,21.13513548201673
21,0.12898034354914106,26.347309483061622,21.28576236953604
22,0.13512226467052874,26.451292276253067,21.858416872532754
23,0.1412641857919164,26.447129098129167,22.44711714636092
24,0.14740610691330408,26.34027218294539,22.493644559594053
25,0.15354802803469175,26.184534779538073,21.91311578162995
26,0.15968994915607942,26.06419799239059,21.22566588598602
27,0.16583187027746707,26.119545783058985,20.913022457915403
28,0.17197379139885474,26.465759946733975,20.89478193812344
29,0.17811571252024241,26.81546650152467,20.83290421838147
30,0.1842576336416301,26.738679841678653,20.75893272321026
31,0.19039955476301776,26.369595857555275,20.905597202020466
32,0.19654147588440543,26.314030211543344,21.242969320038604
33,0.2026833970057931,26.70473716278003,21.43391851169885
34,0.20882531812718078,27.073044036211726,21.318030873288695
35,0.21496723924856845,27.258888863973088,21.079403160540476
36,0.22110916036995612,27.624184427988215,20.913164430618313
37,0.2272510814913438,28.287622992464488,20.818819062520124
38,0.23339300261273144,28.823801788646225,20.752412033075927
39,0.2395349237341191,28.925011117842825,20.756849027833987
40,0.24567684485550678,28.778238499374275,20.76610026759429
41,0.25181876597689445,28.689591273685476,20.563511577767503
42,0.2579606870982821,28.72161103599277,20.109990746454397
43,0.2641026082196698,28.758425788404615,19.69517076186558
44,0.27024452934105747,28.820421858146283,19.572040545968996
45,0.27638645046244514,29.10614298554704,19.65639608857986
46,0.2825283715838328,29.7191208535948,19.687258911982692
47,0.2886702927052205,30.512906487129936,19.52871668166921
48,0.29481221382660816,31.17853220394109,19.251588611954475
49,0.30095413494799583,31.463412381821257,19.04333654320903
50,0.3070960560693835,31.299695527629886,19.06766583336134
51,0.3132379771907712,30.73412214395723,19.29122020649155
52,0.31937989831215885,30.003817965775664,19.484617968774653
53,0.3255218194335465,29.58381586407174,19.476679892651262
54,0.33166374055493414,29.68644143277647,19.3298115879729
55,0.3378056616763218,29.895903609062636,19.216260654152823
56,0.3439475827977095,29.734254109647217,19.256573976802166
57,0.35008950391909716,29.2472323877993,19.500382212338053
58,0.35623142504048483,28.791981234425233,19.943283005401405
59,0.3623733461618725,28.60133429230636,20.534602322372187
60,0.3685152672832602,28.639930559940385,21.186951427940613
61,0.37465718840464785,28.670877432742707,21.72148148958832
62,0.3807991095260355,28.503290852655205,21.88839764325801
63,0.3869410306474232,28.22865198986718,21.598894668683837
64,0.39308295176881086,28.131354032136663,21.08467346237785
65,0.39922487289019853,28.404695088123955,20.71032450815872
66,0.4053667940115862,28.963870073308193,20.67362115903594
67,0.4115087151329739,29.46823100222389,20.90388528182538
68,0.41765063625436155,29.647001619127096,21.175735043576168
69,0.4237925573757492,29.708652071207975,21.315258498123697
70,0.4299344784971369,30.014511043798993,21.310042524695127
71,0.43607639961852457,30.20261111511176,21.207369941912212
72,0.44221832073991224,29.533089817480995,20.976809907860964
73,0.4483602418612999,28.299484981093663,20.57995708343456
74,0.4545021629826876,27.683617002595668,20.163883183116425
75,0.4606440841040752,28.127111499012045,20.015731404693398
76,0.4667860052254629,28.99677389442626,20.23923970165868
77,0.47292792634685055,29.708505585797113,20.58582849025375
78,0.4790698474682382,30.208134532370003,20.71105286297895
79,0.4852117685896259,30.51490961488246,20.528816384131307
80,0.49135368971101356,30.496633772098782,20.26589030405847
81,0.49749561083240124,30.104374839225155,20.21472920328781
82,0.5036375319537889,29.52324437669013,20.454525946823882
83,0.5097794530751766,29.04397958311557,20.81681961488826
84,0.5159213741965643,28.86493497789686,21.11458529615044
85,0.5220632953179519,28.961612360715964,21.2852969759519
86,0.5282052164393396,29.085469697791957,21.31579432883257
87,0.5343471375607273,28.930011323186243,21.2021528998179
88,0.5404890586821149,28.404294351404385,21.051742847621448
89,0.5466309798035026,27.81284353665289,21.066801654623315
90,0.5527729009248903,27.552196897034758,21.343015181679664
91,0.558914822046278,27.545451398166744,21.733577089445024
92,0.5650567431676656,27.39073341343163,21.95003445505523
93,0.5711986642890533,27.080251261863992,21.80334123508134
94,0.577340585410441,27.03645914274136,21.378115110525076
95,0.5834825065318286,27.46189230951193,20.976297935294404
96,0.5896244276532163,28.14338645645805,20.873522738521505
97,0.595766348774604,28.819507774225716,21.13323999716925
98,0.6019082698959917,29.395897065363403,21.631687674202066
99,0.6080501910173793,29.83650689817827,22.18444502551235
100,0.614192112138767,30.013439792721396,22.632010615803654
101,0.6203340332601547,29.77483294991977,22.84972105100119
102,0.6264759543815424,29.22418890275359,22.75987800162154
103,0.63261787550293,28.74458683982111,22.395336189528102
104,0.6387597966243177,28.59571488759045,21.926570178804994
105,0.6449017177457054,28.687708787189404,21.542203221933153
106,0.651043638867093,28.794919822365387,21.3060093360332
107,0.6571855599884806,28.782645835837506,21.18703862581866
108,0.6633274811098683,28.61118699419353,21.16246721901971
109,0.669469402231256,28.301901535898754,21.203985976095957
110,0.6756113233526436,27.964066634796314,21.230702644860504
111,0.6817532444740313,27.78116479257987,21.193835466966917
112,0.687895165595419,27.903374657670888,21.168491947465675
113,0.6940370867168066,28.33925837867772,21.258894518236314
114,0.7001790078381943,28.91485682038189,21.461158126575626
115,0.706320928959582,29.331074721189122,21.663504004571163
116,0.7124628500809697,29.3304846456842,21.69966761904455
117,0.7186047712023573,28.90130228511959,21.451170203653565
118,0.724746692323745,28.298690662530802,21.017993281661123
119,0.7308886134451327,27.828892339359598,20.726453474046213
120,0.7370305345665203,27.701452942875964,20.854524260494987
121,0.743172455687908,27.9622026069326,21.340970515489396
122,0.7493143768092957,28.42018006751818,21.83513181858773
123,0.7554562979306834,28.80063841004549,22.068449959411026
124,0.761598219052071,29.019129808468474,22.102526564232758
125,0.7677401401734587,29.176856387381154,22.159130255134254
126,0.7738820612948464,29.305255500915653,22.340725913091088
127,0.780023982416234,29.285322893041478,22.579026865137
128,0.7861659035376217,29.03593113741268,22.734342445076926
129,0.7923078246590094,28.650382491168465,22.692906224076612
130,0.7984497457803971,28.329680047487376,22.442135273296046
131,0.8045916669017847,28.23519928878261,22.081534174564034
132,0.8107335880231724,28.392796937290687,21.73392774614212
133,0.8168755091445601,28.704899160892467,21.459216082617463
134,0.8230174302659478,29.05608918471701,21.280248339739263
135,0.8291593513873354,29.371006357455947,21.2784286194524
136,0.8353012725087231,29.636582968616253,21.556351180026386
137,0.8414431936301108,29.909792666948988,22.017306070060854
138,0.8475851147514984,30.211321145161207,22.385387507187144
139,0.8537270358728861,30.393478405181085,22.55053693960152
140,0.8598689569942738,30.30768057001533,22.677500834868244
141,0.8660108781156615,30.048471607970555,22.96997931933247
142,0.8721527992370491,29.799638269487218,23.463444334364095
143,0.8782947203584368,29.65433505382066,23.97739635824772
144,0.8844366414798245,29.66816110789304,24.251006647459764
145,0.8905785626012122,29.8168408153216,24.138713724708804
146,0.8967204837225998,30.003176897629515,23.674383060708873
147,0.9028624048439875,30.171176381831437,23.070693413311098
148,0.9090043259653752,30.29145255003554,22.628562297193138
149,0.9151462470867628,30.410120918789364,22.512430526958774
150,0.9212881682081504,30.61940881611591,22.65095024594447
151,0.9274300893295381,30.828489878625764,22.857216451847087
152,0.9335720104509257,30.85105561344286,22.98408746444231
153,0.9397139315723134,30.658452505241392,22.99184620598062
154,0.9458558526937011,30.361483351022848,22.91914535615533
155,0.9519977738150888,30.09057563321213,22.800606418664927
156,0.9581396949364764,29.882376617545084,22.63419384075906
157,0.9642816160578641,29.686304458634144,22.437284854674445
158,0.9704235371792518,29.517952242624574,22.283739413389167
159,0.9765654583006395,29.49335032687821,22.22999273230988
160,0.9827073794220271,29.711640982060132,22.248280886682686
161,0.9888493005434148,30.090376405131224,22.27334165814205
162,0.9949912216648025,30.38602423558442,22.276386086183514
163,1.0011331427861903,30.479356700558256,22.255196327873783
164,1.0072750639075778,30.47879224648625,22.150757017143764
165,1.0134169850289656,30.48971181237315,21.888667230757914
166,1.0195589061503532,30.490714372860655,21.571002230296088
167,1.025700827271741,30.405326921328122,21.417696331682706
168,1.0318427483931285,30.19225703996824,21.468925549516165
169,1.0379846695145163,29.93304262594738,21.574430265612303
170,1.0441265906359039,29.78901555487206,21.604885445392128
171,1.0502685117572914,29.824948063474988,21.51650584363081
172,1.0564104328786792,29.93411957468418,21.34501436625337
173,1.0625523540000668,30.03681816832778,21.2034061717913
174,1.0686942751214545,30.215543231349102,21.1853657915713
175,1.074836196242842,30.508985597294384,21.285669750815195
176,1.0809781173642299,30.804666325201474,21.436745760064607
177,1.0871200384856174,30.99384558775062,21.57369934253799
178,1.0932619596070052,31.036638027416192,21.66759644613223
179,1.0994038807283928,30.932294951849048,21.745158201146147
180,1.1055458018497806,30.758633033815894,21.878596825915583
181,1.1116877229711681,30.62015845444909,22.12233377090902
182,1.117829644092556,30.53762613246543,22.457925252991902
183,1.1239715652139435,30.49399357796327,22.811291060293314
184,1.1301134863353313,30.435450677798407,23.095723874787726
185,1.1362554074567188,30.245235184556634,23.238848548569916
186,1.1423973285781066,29.892096715316864,23.230340909102583
187,1.1485392496994942,29.505282501267047,23.157280073725865
188,1.154681170820882,29.19259384129712,23.13994068103437
189,1.1608230919422695,28.961718412449326,23.21449404024389
190,1.1669650130636573,28.822335672372372,23.314620936017715
191,1.1731069341850449,28.761811550998978,23.36190762119776
192,1.1792488553064326,28.752245708356035,23.361755239346927
193,1.1853907764278202,28.814993418964082,23.384026802664188
194,1.191532697549208,28.88391678556496,23.470075222799665
195,1.1976746186705955,28.830157999490154,23.585213497993408
196,1.2038165397919833,28.694467014135167,23.676329340374867
197,1.209958460913371,28.55385270328553,23.724455604022648
198,1.2161003820347587,28.380442652657226,23.752817081243293
199,1.2222423031561462,28.181203276938223,23.783820104151822
200,1.228384224277534,28.025842429434373,23.816646950921708
201,1.2345261453989216,27.987718368936907,23.831803951253715
202,1.2406680665203094,28.103600943892502,23.820625941186442
203,1.246809987641697,28.37223881290822,23.812317436585754
204,1.2529519087630847,28.74734702975449,23.8756517725177
205,1.2590938298844723,29.119014426724988,24.069082377891537
206,1.26523575100586,29.396506559002642,24.34386101036386
207,1.2713776721272476,29.559118832842596,24.560994561158296
208,1.2775195932486354,29.62705318276557,24.62007058917633
209,1.283661514370023,29.608383022256692,24.50374918263578
210,1.2898034354914107,29.502462247068596,24.268526978787182
211,1.2959453566127983,29.301457029884062,24.00003902610567
212,1.302087277734186,29.000859255137428,23.763609751153066
213,1.3082291988555736,28.635517295476852,23.566046213204107
214,1.3143711199769612,28.324150307616794,23.392263142837525
215,1.320513041098349,28.197262159492578,23.23354869294127
216,1.3266549622197366,28.28901452602085,23.090303901565644
217,1.3327968833411243,28.52731008704541,22.985743006543718
218,1.338938804462512,28.809342950705027,23.005112149463493
219,1.3450807255838997,29.059393158367367,23.220472798171954
220,1.3512226467052872,29.236288638804453,23.600156824621127
221,1.357364567826675,29.34176190313997,24.016914109161934
222,1.3635064889480626,29.417743815982433,24.369021505451155
223,1.3696484100694504,29.529528904086536,24.624451491837185
224,1.375790331190838,29.64430355952878,24.762595733219978
225,1.3819322523122257,29.65045117147057,24.77153863142715
226,1.3880741734336133,29.481818657036396,24.66737222687099
227,1.394216094555001,29.189988182816045,24.46581868730049
228,1.4003580156763886,28.8751348141427,24.1948540766504
229,1.4064999367977764,28.68092153808052,23.89904619602235
230,1.412641857919164,28.75259383034962,23.605019497692556
231,1.4187837790405518,29.153397861231902,23.34329891213023
232,1.4249257001619393,29.79115198992046,23.123239394883054
233,1.431067621283327,30.44380175372234,22.910532363940572
234,1.4372095424047147,30.932558936130516,22.687349364143415
235,1.4433514635261024,31.24240674258847,22.478953876171005
236,1.44949338464749,31.45445565973701,22.320310828476405
237,1.4556353057688778,31.6546661617891,22.201904580851217
238,1.4617772268902653,31.937900730157594,22.149690005668468
239,1.4679191480116531,32.365629340290695,22.21390372505769
240,1.4740610691330407,32.849215216644474,22.387837048999447
241,1.4802029902544285,33.28124396914914,22.584381661121135
242,1.486344911375816,33.621716033064295,22.719290197211233
243,1.4924868324972038,33.800055226579026,22.766262209376844
244,1.4986287536185914,33.76988098491221,22.718459994427217
245,1.5047706747399792,33.624149821472585,22.57143123713096
246,1.5109125958613667,33.455043642628475,22.364535188222604
247,1.5170545169827545,33.2914425515419,22.169166155246092
248,1.523196438104142,33.09557071963602,22.036728677690913
249,1.5293383592255299,32.83927256093661,21.992260669270568
250,1.5354802803469174,32.49723994505966,22.03678826717875
251,1.5416222014683052,32.09761774679868,22.14369274395405
252,1.5477641225896928,31.744126837314383,22.27671705691467
253,1.5539060437110805,31.55968065776816,22.3851372225027
254,1.560047964832468,31.5912547756905,22.443643588244527
255,1.5661898859538559,31.79952547566802,22.491577868900816
256,1.5723318070752434,32.096640766429246,22.571349099527087
257,1.578473728196631,32.31028868907074,22.66598218998473
258,1.5846156493180188,32.2890101830184,22.724116836805095
259,1.5907575704394064,32.10152517601416,22.701304373611666
260,1.5968994915607941,31.914518720710117,22.577835233140103
261,1.6030414126821817,31.824473295618816,22.372743349319876
262,1.6091833338035695,31.845208938073238,22.167120843650288
263,1.615325254924957,31.94396588478218,22.012853918464877
264,1.6214671760463448,32.06421173675889,21.929230793739613
265,1.6276090971677324,32.136364030323065,21.918968093869786
266,1.6337510182891202,32.114041367989635,21.99398821545157
267,1.6398929394105077,32.04301125448779,22.15928821883333
268,1.6460348605318955,32.02937034917259,22.405179760545867
269,1.652176781653283,32.0987799227145,22.689465956828148
270,1.6583187027746709,32.20944230506389,22.960235815004417
271,1.6644606238960584,32.357756496682605,23.194895151216393
272,1.6706025450174462,32.55676760806558,23.40096224737343
273,1.6767444661388338,32.7834565287183,23.592891637222912
274,1.6828863872602216,33.018273903039976,23.776200024556818
275,1.6890283083816091,33.22527170194533,23.957377313901603
276,1.695170229502997,33.302652663981384,24.092527153196293
277,1.7013121506243845,33.146204448934,24.116505858050957
278,1.7074540717457722,32.74211820532828,24.007652199756897
279,1.7135959928671598,32.19128213009966,23.83682785124182
280,1.7197379139885476,31.715148542392303,23.712341245382678
281,1.7258798351099351,31.512625752141325,23.68679763787098
282,1.732021756231323,31.60864189934194,23.755513570278747
283,1.7381636773527105,31.84887149323043,23.912386812794846
284,1.7443055984740983,32.02829913057902,24.129482742790422
285,1.7504475195954858,32.011879239005864,24.32213757086661
286,1.7565894407168736,31.802867776652473,24.405881267170983
287,1.7627313618382612,31.528979537083853,24.364037970632396
288,1.768873282959649,31.362622404793314,24.241522165601673
289,1.7750152040810365,31.379777430307207,24.07787342659957
290,1.7811571252024243,31.519741963971942,23.871641207731756
291,1.7872990463238119,31.658281648458253,23.601083858908368
292,1.7934409674451997,31.690754620049873,23.300619199615248
293,1.7995828885665872,31.66189775573176,23.08672642849484
294,1.805724809687975,31.696339006977283,23.01637204188169
295,1.8118667308093626,31.87780583850515,23.066349226980165
296,1.8180086519307503,32.17541081759131,23.219076809723838
297,1.824150573052138,32.49350830126279,23.477284193267064
298,1.8302924941735257,32.71496266137819,23.77659638066282
299,1.8364344152949132,32.75025674158782,23.998013372576647
300,1.8425763364163008,32.60449314398493,24.056066470032345
301,1.8487182575376886,32.36175303009034,23.95481260490663
302,1.8548601786590762,32.111355357173224,23.763346176900527
303,1.861002099780464,31.909576326127556,23.551344158309764
304,1.8671440209018515,31.81235957210667,23.341830541964647
305,1.8732859420232393,31.892208262382685,23.13834352993355
306,1.8794278631446268,32.14946424918109,22.954453110280163
307,1.8855697842660146,32.43925730647639,22.783764771514274
308,1.8917117053874022,32.59126237919669,22.594808339658915
309,1.89785362650879,32.54631350829685,22.378563644515566
310,1.9039955476301775,32.37418204757367,22.163746859544126
311,1.9101374687515653,32.17787290303029,21.987704108858804
312,1.9162793898729529,31.988038199606635,21.876762558143007
313,1.9224213109943407,31.811230390338448,21.847202168818917
314,1.9285632321157282,31.702393335868482,21.89033656873548
315,1.934705153237116,31.70947219067785,21.967508540557933
316,1.9408470743585036,31.858806085944313,22.052047373976205
317,1.9469889954798913,32.15822498584282,22.143123114944075
318,1.953130916601279,32.557827862319115,22.241859753008928
319,1.9592728377226667,32.984718316200244,22.34375381505923
320,1.9654147588440543,33.368484431511554,22.441284001226418
321,1.971556679965442,33.64370450177706,22.505226739878065
322,1.9776986010868296,33.7711683769268,22.50545167064373
323,1.9838405222082174,33.74140816879373,22.481760772355496
324,1.989982443329605,33.579532882581994,22.541292772930632
325,1.9961243644509927,33.355563506791256,22.768922709014127
326,2.0022662855723805,33.14444279916538,23.140482483470834
327,2.008408206693768,32.94560827216899,23.53774980983581
328,2.0145501278151556,32.71678012449138,23.855505410052718
329,2.020692048936543,32.479507253383346,24.08621311971402
330,2.026833970057931,32.292135331207305,24.262342618130006
331,2.0329758911793188,32.154888309137256,24.39340882134219
332,2.0391178123007063,32.08737459365839,24.5042274491533
333,2.045259733422094,32.217743493154316,24.651266581501936
334,2.051401654543482,32.594288934518225,24.840396358178985
335,2.0575435756648695,33.059668059551285,25.019643800491014
336,2.063685496786257,33.42966717934577,25.162242166103415
337,2.0698274179076446,33.59159127717925,25.26626702910932
338,2.0759693390290326,33.53759346881916,25.308695792287306
339,2.08211126015042,33.42550580715104,25.305188392235017
