,theta,T=1,T=15
340,2.0882531812718077,33.391838135433524,25.33059616831727
341,2.0943951023931953,33.40184966583465,25.389000554154965
342,2.100537023514583,33.38874728277387,25.409814536694043
343,2.106678944635971,33.3173102395408,25.399345758217514
344,2.1128208657573584,33.162788608676024,25.4250540243756
345,2.118962786878746,32.98449104716373,25.4965807378714
346,2.1251047080001335,32.92588886701114,25.572946644199284
347,2.1312466291215215,33.062320689704016,25.623181523121826
348,2.137388550242909,33.27928808367386,25.677945727871535
349,2.1435304713642966,33.349548156386106,25.82979113515881
350,2.149672392485684,33.126895892501004,26.107466060681592
351,2.155814313607072,32.615865459506026,26.40583578715508
352,2.1619562347284598,31.929605258986882,26.595758255227082
353,2.1680981558498473,31.235883190181852,26.641701017342072
354,2.174240076971235,30.661744078810795,26.6118056690926
355,2.180381998092623,30.244877121017367,26.595854349257404
356,2.1865239192140105,30.00684041911104,26.63039096603326
357,2.192665840335398,29.978806827026595,26.71827047668573
358,2.1988077614567856,30.144468425339255,26.852978028931002
359,2.2049496825781736,30.408425082688115,27.02804763550524
360,2.211091603699561,30.6140612933936,27.250146206519844
361,2.2172335248209487,30.622059216150348,27.492837640652784
362,2.2233754459423363,30.43112756156783,27.671630137580454
363,2.2295173670637243,30.18293522359283,27.721563436031808
364,2.235659288185112,29.987744550153682,27.651948712129393
365,2.2418012093064994,29.860698284808194,27.50181990634465
366,2.247943130427887,29.78563161910462,27.28579142675752
367,2.254085051549275,29.713785680991684,27.029848624357072
368,2.2602269726706625,29.61319742245842,26.828259682657677
369,2.26636889379205,29.55772180395219,26.762011363919594
370,2.2725108149134376,29.622300656170086,26.773250818063183
371,2.2786527360348257,29.685441687756224,26.72168709738124
372,2.284794657156213,29.52004583136808,26.509919005543097
373,2.2909365782776008,29.082310496734124,26.111175532251938
374,2.2970784993989883,28.560769325524728,25.61850456729643
375,2.3032204205203763,28.153926124697428,25.2608281711312
376,2.309362341641764,27.924290678300377,25.182333985098996
377,2.3155042627631515,27.878716218635677,25.28193475956776
378,2.321646183884539,28.0158897018396,25.395121690772054
379,2.327788105005927,28.260610086357545,25.45845749566892
380,2.3339300261273146,28.51023793963528,25.439532796126063
381,2.340071947248702,28.709853482724807,25.25795378551052
382,2.3462138683700897,28.848898967289454,24.84647004018402
383,2.3523557894914777,28.996353059434373,24.285897757681198
384,2.3584977106128653,29.306797831525078,23.77809050058123
385,2.364639631734253,29.877641536167697,23.443514006473055
386,2.3707815528556404,30.584231213706776,23.252747774956646
387,2.376923473977028,31.073476422280073,23.147469384401433
388,2.383065395098416,31.00973279688882,23.101181787709937
389,2.3892073162198035,30.37819751954808,23.078807354935563
390,2.395349237341191,29.505240776194672,23.04115003470298
391,2.4014911584625787,28.815999061453585,22.980104991716217
392,2.4076330795839667,28.550858610688234,22.89743747941807
393,2.4137750007053542,28.583283200932847,22.785716683888175
394,2.419916921826742,28.590527875858463,22.63031369386992
395,2.4260588429481293,28.463579894383514,22.420465149717206
396,2.4322007640695174,28.36621103384124,22.212048763024455
397,2.438342685190905,28.423425611883403,22.144677069385143
398,2.4444846063122925,28.6292009494632,22.330129191271425
399,2.45062652743368,28.94998346783258,22.76009545936724
400,2.456768448555068,29.272588574943025,23.32778498034892
401,2.4629103696764556,29.466988969953473,23.87196757564658
402,2.469052290797843,29.615271030718052,24.209517270893226
403,2.4751942119192307,29.923129825647553,24.22293812475382
404,2.4813361330406187,30.397213803181703,23.95142677763028
405,2.4874780541620063,30.800255746447217,23.56593102392923
406,2.493619975283394,30.92884002078226,23.224169251052754
407,2.4997618964047814,30.793129367359963,22.96369607561775
408,2.5059038175261694,30.447804165104213,22.7455667098828
409,2.512045738647557,29.87767324830708,22.551540480376016
410,2.5181876597689445,29.201237394711494,22.38934780565384
411,2.524329580890332,28.697361049420778,22.208683659963167
412,2.53047150201172,28.477238618526638,21.898258792756636
413,2.5366134231331077,28.4219698894071,21.439901258931513
414,2.5427553442544952,28.480799662793316,21.02123233098866
415,2.548897265375883,28.68926221555651,20.91185115466734
416,2.555039186497271,28.917109953809128,21.230839736467537
417,2.5611811076186584,28.890863503561295,21.834467019630793
418,2.567323028740046,28.53853432991806,22.372293871568882
419,2.5734649498614335,28.14707737220757,22.51746499619898
420,2.5796068709828215,28.002207911689595,22.229769130401667
421,2.585748792104209,28.001437522937632,21.732279090127076
422,2.5918907132255966,27.835322241460563,21.22264367870837
423,2.598032634346984,27.41871672297078,20.734032756593656
424,2.604174555468372,27.008483676289153,20.277979488987757
425,2.6103164765897597,26.93224091099415,20.002677525270155
426,2.6164583977111473,27.19937842988638,20.111177407713267
427,2.622600318832535,27.50579060700714,20.596086437748188
428,2.6287422399539224,27.686949583755528,21.160030443752643
429,2.6348841610753104,27.90045832070807,21.49079037566927
430,2.641026082196698,28.256216762935374,21.563401455224433
431,2.6471680033180855,28.573646314520673,21.62231322090016
432,2.653309924439473,28.672374891485948,21.875201583410984
433,2.659451845560861,28.63821257130284,22.212379285221246
434,2.6655937666822487,28.691380747729735,22.31665497208145
435,2.6717356878036362,28.97274548460027,22.074509073635095
436,2.677877608925024,29.3800449773774,21.707068704736518
437,2.684019530046412,29.54808881496975,21.458424186904733
438,2.6901614511677994,29.227925701689504,21.360194162316073
439,2.696303372289187,28.62048949739226,21.3407284179575
440,2.7024452934105745,28.112910751724424,21.388937214142327
441,2.7085872145319625,27.849494453172753,21.53683694929476
442,2.71472913565335,27.72833283915325,21.7570908402534
443,2.7208710567747376,27.67872194157197,21.947981854975747
444,2.727012977896125,27.74140003623047,21.983991971394648
445,2.733154899017513,27.90046897652791,21.759173851335955
446,2.7392968201389007,28.076092545603878,21.286683908507207
447,2.7454387412602883,28.332297917551077,20.79774122006744
448,2.751580662381676,28.862321171996445,20.582073353944406
449,2.757722583503064,29.638352585933806,20.66860700340594
450,2.7638645046244514,30.19905994942083,20.835918137268333
451,2.770006425745839,29.979570241165398,20.938574606687467
452,2.7761483468672266,28.945257335659626,21.04469150487681
453,2.7822902679886146,27.741731222874698,21.23938066004225
454,2.788432189110002,27.0459729547425,21.46886893517759
455,2.7945741102313897,26.9507210305329,21.627285541763005
456,2.8007160313527772,27.080004433416303,21.697889543857634
457,2.8068579524741653,27.037670783703106,21.740535761836817
458,2.812999873595553,26.71429961045114,21.781869778512686
459,2.8191417947169404,26.381434016983142,21.786468510935016
460,2.825283715838328,26.453090148941687,21.77183187711936
461,2.831425636959716,26.976089466510466,21.867996224985326
462,2.8375675580811035,27.48131813882811,22.13622106669635
463,2.843709479202491,27.590888738165827,22.3451988641074
464,2.8498514003238786,27.528262726263907,22.16206719682639
465,2.8559933214452666,27.65845977906964,21.657127585055406
466,2.862135242566654,27.870917976481284,21.33805796323749
467,2.8682771636880418,27.83805262048929,21.5461695151546
468,2.8744190848094293,27.57421127176001,22.112361272760932
469,2.8805610059308173,27.382291491628596,22.701078294589635
470,2.886702927052205,27.437612609955313,23.179828102846304
471,2.8928448481735924,27.578128921940916,23.531060168932235
472,2.89898676929498,27.524123805207147,23.68347744641815
473,2.9051286904163676,27.272963849738076,23.55188673067313
474,2.9112706115377556,27.048840064703228,23.108358047098886
475,2.917412532659143,26.927111266425655,22.421160837449065
476,2.9235544537805307,26.8459870579502,21.666673421536697
477,2.9296963749019183,26.89525990498959,21.085912203829807
478,2.9358382960233063,27.12002109750512,20.899506961451213
479,2.941980217144694,27.29200340400528,21.123817806263173
480,2.9481221382660814,27.19616464399637,21.508505056284246
481,2.954264059387469,26.89032865591022,21.69428092544083
482,2.960405980508857,26.57939919755383,21.608645238251047
483,2.9665479016302445,26.453179785086014,21.49487358652765
484,2.972689822751632,26.59191175901375,21.66252397063678
485,2.9788317438730196,26.820387346078466,22.162136579456348
486,2.9849736649944076,26.860460722875995,22.85144587422706
487,2.991115586115795,26.627392055753344,23.537922672445987
488,2.9972575072371828,26.33845838901338,24.08043017015531
489,3.0033994283585703,26.283208872881325,24.376017423170342
490,3.0095413494799583,26.50609111032613,24.390997865890686
491,3.015683270601346,26.85413170417386,24.22186822930146
492,3.0218251917227335,27.31236184055078,24.00772575346711
493,3.027967112844121,27.800879535121712,23.870696006882415
494,3.034109033965509,27.944050011575946,23.90438774083042
495,3.0402509550868966,27.266573945326346,24.16925386644964
496,3.046392876208284,26.13813454942503,24.625649341483644
497,3.0525347973296717,25.410622152858327,25.117146109877574
498,3.0586767184510597,25.471128126602487,25.464762712976704
499,3.0648186395724473,25.876729750540914,25.51374591106891
500,3.070960560693835,26.11140596039264,25.26488201316288
501,3.0771024818152224,25.994603485329275,24.8312707513478
502,3.0832444029366104,25.567980841144564,24.46634705168282
503,3.089386324057998,24.97455992318819,24.109268755808213
504,3.0955282451793855,24.448529367962113,23.613036000155077
505,3.101670166300773,24.354460228032362,23.011977287147104
506,3.107812087422161,24.91386385852806,22.61274786737383
507,3.1139540085435486,25.921085545050374,22.423636622813454
508,3.120095929664936,26.817203366349123,22.288297873270633
509,3.1262378507863238,27.139044018475097,22.237786151284787
510,3.1323797719077118,26.85015205977014,22.433231531063885
511,3.1385216930290993,26.326507608455255,22.617676873702216
512,3.144663614150487,26.190521098778152,22.230640963946517
513,3.1508055352718745,26.96290233093174,21.058381578925633
514,3.156947456393262,28.390536636745615,19.759725680311124
515,3.16308937751465,29.694119191751156,19.090377984215266
516,3.1692312986360376,30.36053696459798,19.269422784257223
517,3.175373219757425,30.486377357537915,19.906374781539494
518,3.1815151408788127,30.280890385970245,20.485487019169305
519,3.1876570620002007,29.91901853619535,20.748941389161747
520,3.1937989831215883,29.496830231172847,20.724109968310277
521,3.199940904242976,28.995414139723025,20.613487460720172
522,3.2060828253643634,28.39456332403524,20.644555785111567
523,3.2122247464857514,27.81348022072262,20.849849308422055
524,3.218366667607139,27.523112638876256,21.14791214478731
525,3.2245085887285265,27.671363366118676,21.39425179922454
526,3.230650509849914,28.078240712520287,21.5128113400833
527,3.236792430971302,28.309060610093177,21.34254097286623
528,3.2429343520926897,28.13977848150215,20.913286564449912
529,3.249076273214077,27.700955968921374,20.50060375852522
530,3.2552181943354648,27.26884142318307,20.437000961782996
531,3.261360115456853,27.033351031535872,20.729666693671437
532,3.2675020365782403,26.992585970496325,21.103016567725415
533,3.273643957699628,26.993895809493978,21.35141874928137
534,3.2797858788210155,26.920105667801327,21.447837661071475
535,3.2859277999424035,26.850512113139906,21.406914013610514
536,3.292069721063791,26.972304282802426,21.245708702724464
537,3.2982116421851786,27.357009078130954,21.022092365343457
538,3.304353563306566,27.912755377071992,20.729366739292086
539,3.310495484427954,28.404796324916614,20.31701320053477
540,3.3166374055493417,28.483071558557963,19.84012565772377
541,3.3227793266707293,28.021264384740093,19.514127699908222
542,3.328921247792117,27.381099516552492,19.533027878680823
543,3.335063168913505,27.03204410823483,19.907428936564195
544,3.3412050900348924,27.10477686146857,20.45503836957666
545,3.34734701115628,27.484577768106472,20.888314309142135
546,3.3534889322776675,28.053274726627112,20.958677341688517
547,3.3596308533990555,28.678781801691315,20.711427592925176
548,3.365772774520443,29.11098370590664,20.48325934941357
549,3.3719146956418307,29.17236028002746,20.552380478936183
550,3.3780566167632182,29.091399818851166,20.825005696081003
551,3.3841985378846062,29.296984982568695,20.99934053171082
552,3.390340459005994,29.822852287621796,20.93937994710902
553,3.3964823801273814,30.335016261043478,20.737628218627968
554,3.402624301248769,30.716459088929494,20.534883230600272
555,3.4087662223701565,31.045719688326617,20.41944460595429
556,3.4149081434915445,31.162857813209694,20.477291808598917
557,3.421050064612932,30.81400579946827,20.802740171322423
558,3.4271919857343196,30.096558690938735,21.349578219971363
559,3.433333906855707,29.35573904150679,21.841700651328285
560,3.439475827977095,28.806932652663573,21.929950331117695
561,3.4456177490984827,28.509819194744146,21.565468774833306
562,3.4517596702198703,28.48348466380116,21.109968412004253
563,3.457901591341258,28.603715903942593,21.00988115513592
564,3.464043512462646,28.63615396392529,21.39352369430094
565,3.4701854335840334,28.517350087591154,22.0044027216091
566,3.476327354705421,28.512756838373953,22.463728872982006
567,3.4824692758268085,28.86516532575885,22.58175059821672
568,3.4886111969481965,29.336478556678657,22.450335889532187
569,3.494753118069584,29.378970543094105,22.296611860017713
570,3.5008950391909717,28.769958889998957,22.25825519479517
571,3.5070369603123592,27.902920388263663,22.3111114622054
572,3.5131788814337472,27.381261307361797,22.364873969331136
573,3.519320802555135,27.35349950599405,22.372926425456104
574,3.5254627236765224,27.456728821485054,22.382353961664652
575,3.53160464479791,27.429698144090757,22.47945120662918
576,3.537746565919298,27.42390910582404,22.636106447678284
577,3.5438884870406855,27.626333691126614,22.667407161421668
578,3.550030408162073,27.959503212242886,22.426920724712797
579,3.5561723292834606,28.26363016998124,22.008735561152232
580,3.5623142504048486,28.500147804022276,21.713922102343744
581,3.568456171526236,28.678249307310782,21.827022935733254
582,3.5745980926476237,28.734731211800952,22.401532763457503
583,3.5807400137690113,28.575969686047316,23.214737678077274
584,3.5868819348903993,28.270307764775364,23.92036126925664
585,3.593023856011787,28.108736667812543,24.3095774844499
586,3.5991657771331744,28.313159153313638,24.47332503827795
587,3.605307698254562,28.805130182396457,24.720524960640628
588,3.61144961937595,29.30678831287911,25.243124528643126
589,3.6175915404973376,29.494881639738512,25.87149608753127
590,3.623733461618725,29.228429493520593,26.256728854912478
591,3.6298753827401127,28.74143911641558,26.249884432041316
592,3.6360173038615007,28.409553139717897,25.971008173745464
593,3.6421592249828882,28.31663596949508,25.603750965241552
594,3.648301146104276,28.237567083502448,25.273261681966158
595,3.6544430672256634,28.050254227876515,25.04307023916631
596,3.6605849883470514,27.919245259986482,24.899990676449885
597,3.666726909468439,28.005944730195893,24.781201821864432
598,3.6728688305898265,28.26141304905129,24.650786356905826
599,3.679010751711214,28.54484875177509,24.481447506425972
600,3.6851526728326016,28.733886819271362,24.214343314981843
601,3.6912945939539896,28.758276627065655,23.852628359380297
602,3.697436515075377,28.667031312322322,23.545468902594543
603,3.7035784361967647,28.603735554581764,23.450533275524396
604,3.7097203573181523,28.619793573703273,23.54691260978952
605,3.7158622784395403,28.587515667252305,23.666721946424765
606,3.722004199560928,28.386421027173004,23.668126508339007
607,3.7281461206823154,28.09850067572744,23.53804083836166
608,3.734288041803703,27.934375071335058,23.367204663023234
609,3.740429962925091,28.015904832066408,23.23919785625618
610,3.7465718840464786,28.304435092810916,23.149416079223514
611,3.752713805167866,28.72311920340515,23.037764064450705
612,3.7588557262892537,29.205574160545137,22.834630026977106
613,3.7649976474106417,29.55156482998801,22.474020598243882
614,3.7711395685320293,29.465942409017885,21.98068466161166
615,3.777281489653417,28.93168967537347,21.572165369265342
616,3.7834234107748044,28.337252007563098,21.57116775593412
617,3.7895653318961924,28.08818648862579,22.130213667523694
618,3.79570725301758,28.242908781229314,23.04096488242702
619,3.8018491741389675,28.540996185916644,23.83739433096556
620,3.807991095260355,28.67587380077377,24.146176906864028
621,3.814133016381743,28.564277205800867,23.96122979132041
622,3.8202749375031306,28.393935114061183,23.559275055889543
623,3.826416858624518,28.329974261236725,23.193971998831255
624,3.8325587797459058,28.257453585338887,22.952674364296588
625,3.8387007008672938,28.019666605770862,22.785469431553242
626,3.8448426219886813,27.727059055728795,22.582560387817185
627,3.850984543110069,27.621379595917283,22.34017381645971
628,3.8571264642314564,27.775148009606735,22.227870805964542
629,3.8632683853528444,28.147657542117813,22.327235393169214
630,3.869410306474232,28.73675982140576,22.455199992397397
631,3.8755522275956196,29.426463141009133,22.419438192203792
632,3.881694148717007,29.97955421394106,22.254508948489306
633,3.887836069838395,30.35116268794671,22.089565073404255
634,3.8939779909597827,30.73678149023645,21.9791386491516
635,3.9001199120811703,31.203543254137553,21.92806342068578
636,3.906261833202558,31.485431154557535,21.92051089855482
637,3.912403754323946,31.341188240821555,21.89599205609536
638,3.9185456754453334,30.914472749835053,21.79734932832424
639,3.924687596566721,30.550856257755907,21.63029264748359
640,3.9308295176881085,30.432198995691277,21.448828709033695
641,3.936971438809496,30.50150208637044,21.29596475787889
642,3.943113359930884,30.65956270406645,21.179333158713142
643,3.9492552810522716,30.869541019288835,21.117400383348194
644,3.955397202173659,31.10474475094774,21.168923055530477
645,3.9615391232950468,31.359891844736378,21.369175393041814
646,3.9676810444164348,31.65065232370417,21.632213329535517
647,3.9738229655378223,31.931957575674527,21.78752364857188
648,3.97996488665921,32.10766368666742,21.768370810097217
649,3.9861068077805974,32.11732586010817,21.715611033589603
650,3.9922487289019855,31.99475128914095,21.837745569434365
651,3.998390650023373,31.845684531558664,22.18158872361625
652,4.004532571144761,31.742457916490856,22.581073618732187
653,4.010674492266149,31.71760825255597,22.8030381415742
654,4.016816413387536,31.82062517428577,22.7322306588745
655,4.022958334508924,32.05157684002566,22.48482092800184
656,4.029100255630311,32.35063384505471,22.33484896016447
657,4.035242176751699,32.648140094400915,22.463292895241846
658,4.041384097873086,32.880227035295256,22.79711222412845
659,4.047526018994474,33.010233428391366,23.102875537884223
660,4.053667940115862,32.96630381237742,23.18344257366638
661,4.05980986123725,32.68403469117205,23.00241111247018
662,4.0659517823586375,32.280453460832405,22.6739990473782
663,4.072093703480025,31.934784018673007,22.33807516927115
664,4.078235624601413,31.677326236085413,22.083538880471952
665,4.0843775457228,31.421541286900137,21.930665789503333
666,4.090519466844188,31.133079968253966,21.80599356011472
667,4.096661387965575,30.873628993289145,21.61657176901082
668,4.102803309086964,30.69343726144949,21.382019808678116
669,4.108945230208351,30.618924768017752,21.22064329097741
670,4.115087151329739,30.685616791594235,21.230173493019848
671,4.1212290724511265,30.861039305879622,21.423348974698452
672,4.127370993572514,31.04357007030815,21.716921161694568
673,4.133512914693902,31.20301061981301,21.950131148568108
674,4.139654835815289,31.382126780374815,21.980796378383694
675,4.145796756936677,31.55906624390488,21.791790965526395
676,4.151938678058065,31.657493023030717,21.46240800423082
677,4.158080599179453,31.628116172769268,21.074054196365584
678,4.16422252030084,31.485418808350413,20.69098320806667
679,4.170364441422228,31.349949936839433,20.37019043699289
